CVEGEO,rails
20136,0
20137,0
20139,0
20142,0
20140,0
20160,0
20143,1
20144,0
20145,1
20531,0
20146,0
20148,0
20151,0
20157,1
20248,0
20158,0
20162,1
20176,0
20165,0
20167,0
20530,0
20187,0
20171,0
20188,0
20173,0
20174,0
20191,0
20196,0
20178,1
20197,1
20180,0
20215,0
20181,0
20480,0
20182,0
20183,0
20189,0
20192,0
20193,0
20194,0
20195,0
20210,0
20200,0
20201,0
20203,0
20208,0
20209,0
20284,0
20219,0
20216,0
20221,0
20222,0
20541,0
20224,0
20225,0
20226,0
20228,0
20231,0
20239,0
20234,0
20240,0
20241,0
20242,0
20243,0
20244,0
20249,0
20245,0
20269,0
20247,0
20250,0
20255,0
20252,0
20257,0
20258,0
20259,0
20260,0
20268,0
20276,0
20281,0
20274,0
20532,0
20280,0
20533,0
20368,0
20282,0
20283,0
20535,0
20286,0
20285,0
20288,0
20289,0
20292,0
20380,0
20294,1
20295,1
20538,0
20296,0
20297,0
20304,0
20299,0
20300,0
20308,0
20301,0
20311,1
20302,0
20303,0
20305,1
20321,0
20332,0
20307,0
20312,0
20313,0
20314,0
20331,0
20315,0
20316,0
20317,0
20360,0
20319,0
20320,0
20322,0
20323,0
20325,0
20326,0
20328,0
20335,0
20336,0
20339,0
20341,0
20342,1
20343,1
20345,0
20346,0
20347,0
20539,0
20211,0
20212,0
20213,0
20348,0
20349,0
20540,0
20350,1
20352,0
20353,0
20354,0
20355,0
20358,0
20362,0
20361,0
20363,0
20373,0
20369,0
20370,0
20381,0
20372,0
20374,0
20293,1
20382,0
20375,1
20376,0
20383,0
20408,0
20384,0
20387,0
20411,1
20388,0
20106,0
20055,0
20390,1
20391,0
20418,0
20392,0
20393,0
20394,0
20395,0
20396,0
20397,0
20398,0
20399,0
20400,0
20402,0
20154,0
20156,0
20403,0
20419,0
20405,0
20409,1
20412,0
20415,0
20287,0
20416,0
20420,0
20421,0
20425,0
20428,0
20432,0
20429,0
20430,0
20431,1
20270,0
20433,0
20442,0
20438,0
20434,0
20444,0
20443,0
20445,0
20448,0
20449,0
20452,1
20453,0
20454,0
20455,0
20458,0
20461,0
20462,0
20464,0
20465,0
20471,0
20472,0
20473,0
20474,0
20475,0
20476,0
20389,1
20478,1
20012,0
20028,0
20039,0
20064,0
20066,1
20067,1
20068,1
20073,0
20085,0
20088,0
20483,1
20486,0
20093,0
20113,0
20487,1
20488,0
20496,0
20509,0
20557,1
20560,0
20038,0
20238,0
21053,0
21211,1
21206,0
21152,1
21027,0
21026,0
